========== Training Session ==========
Started: 20260606-121841
Run name: custom-baseline
Device: cuda:0
CUDA: NVIDIA GeForce RTX 4090 (47.38 GB)
Torch: 2.7.1+cu126
Classes: person, car, dog, cat, chair
Train dataset: 7500 images, 10642 boxes, 2500 empty images
Val dataset: 1500 images, 2021 boxes, 500 empty images
Train class counts: {'dog': 1028, 'person': 5829, 'chair': 1613, 'cat': 833, 'car': 1339}
Val class counts: {'dog': 206, 'chair': 282, 'person': 1074, 'car': 283, 'cat': 176}
Resume: disabled
Oversampling: disabled
Model: Custom Faster R-CNN resnet50 (32,263,298/32,272,834 trainable/total params)
Hyperparameters
├── Training
│   ├── epochs             : 50
│   ├── batch_size         : 4
│   ├── num_workers        : 2
│   ├── augmentation       : False
│   ├── oversample_class   : disabled
│   └── oversample_factor  : 1.0
├── Optimizer
│   ├── lr                 : 0.005
│   ├── momentum           : 0.9
│   └── weight_decay       : 0.0005
├── LR Scheduler
│   ├── type               : plateau
│   ├── milestones         : [15, 25]
│   ├── gamma              : 0.1
│   ├── min_lr             : 1e-05
│   ├── plateau_patience   : 3
│   └── plateau_factor     : 0.5
├── Model
│   ├── implementation     : Custom
│   ├── backbone           : resnet50
│   ├── pretrained_backbone: True
│   ├── min_size           : 512
│   ├── max_size           : 768
│   ├── anchor_sizes       : model_default
│   ├── anchor_ratios      : model_default
│   ├── train_pre_nms_top_n : 1000
│   ├── train_post_nms_top_n: 300
│   ├── test_pre_nms_top_n  : 600
│   └── test_post_nms_top_n : 100
├── Validation
│   ├── score_threshold    : 0.5
│   ├── eval_max_images    : all
│   └── full_coco_interval : disabled
├── Early Stopping
│   ├── enabled            : True
│   ├── patience           : 7
│   └── min_delta          : 0.001
└── Logging
    ├── log_interval       : 20
    ├── empty_cache_interval: 20
    └── use_wandb          : True
Saved results dir: saved_results/custom-baseline
Checkpoint dir: saved_results/custom-baseline/checkpoints
Best checkpoint: saved_results/custom-baseline/checkpoints/best_model-20260606-121841.pth
Last checkpoint: saved_results/custom-baseline/checkpoints/last_model-20260606-121841.pth
Log dir: saved_results/custom-baseline/logs
=====================================
[2026-06-06 12:18:42] Training session initialized.
[2026-06-06 12:18:43] Epoch [01/50] started. Resources: rss=761.1MB, peak_rss=839.0MB, cuda_alloc=123.3MB, cuda_reserved=140.0MB, cuda_peak_alloc=123.3MB, cuda_free=47901.7MB, cuda_total=48519.1MB
│   ├── cat     : AP50=0.8394, AP75=n/a, AP50:95=n/a, P=0.7853, R=0.8523
│   └── chair   : AP50=0.3784, AP75=n/a, AP50:95=n/a, P=0.2901, R=0.5319
├── LR         : 0.001000
└── Time       : 366.9s
[2026-06-07 23:26:52] Epoch [29/100] completed. Resources: rss=306.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=874.0MB, cuda_peak_alloc=696.5MB, cuda_free=38810.8MB, cuda_total=48519.1MB
[2026-06-07 23:26:52] Epoch [30/100] started. Resources: rss=306.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=874.0MB, cuda_peak_alloc=696.5MB, cuda_free=38810.8MB, cuda_total=48519.1MB
[2026-06-07 23:26:55] Epoch 30 train batch [20/1875] loss=0.1415 avg_loss=0.2231. Resources: rss=350.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=28300.0MB, cuda_peak_alloc=4644.7MB, cuda_free=11384.8MB, cuda_total=48519.1MB
[2026-06-07 23:26:59] Epoch 30 train batch [40/1875] loss=0.1191 avg_loss=0.2050. Resources: rss=385.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=19180.0MB, cuda_peak_alloc=4644.8MB, cuda_free=20504.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:02] Epoch 30 train batch [60/1875] loss=0.2548 avg_loss=0.2155. Resources: rss=352.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=19180.0MB, cuda_peak_alloc=4644.8MB, cuda_free=20504.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:05] Epoch 30 train batch [80/1875] loss=0.1999 avg_loss=0.2107. Resources: rss=353.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=20600.0MB, cuda_peak_alloc=4644.8MB, cuda_free=19084.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:08] Epoch 30 train batch [100/1875] loss=0.2085 avg_loss=0.2058. Resources: rss=349.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:14] Epoch 30 train batch [120/1875] loss=0.5636 avg_loss=0.2115. Resources: rss=350.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:17] Epoch 30 train batch [140/1875] loss=0.3130 avg_loss=0.2179. Resources: rss=372.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:21] Epoch 30 train batch [160/1875] loss=0.6379 avg_loss=0.2189. Resources: rss=361.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:25] Epoch 30 train batch [180/1875] loss=0.2596 avg_loss=0.2211. Resources: rss=384.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:27] Epoch 30 train batch [200/1875] loss=0.3327 avg_loss=0.2242. Resources: rss=391.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:33] Epoch 30 train batch [220/1875] loss=0.2751 avg_loss=0.2218. Resources: rss=378.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:36] Epoch 30 train batch [240/1875] loss=0.0893 avg_loss=0.2207. Resources: rss=359.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:39] Epoch 30 train batch [260/1875] loss=0.1384 avg_loss=0.2228. Resources: rss=353.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:41] Epoch 30 train batch [280/1875] loss=0.1788 avg_loss=0.2202. Resources: rss=368.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:45] Epoch 30 train batch [300/1875] loss=0.1156 avg_loss=0.2185. Resources: rss=347.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:48] Epoch 30 train batch [320/1875] loss=0.1532 avg_loss=0.2171. Resources: rss=356.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:54] Epoch 30 train batch [340/1875] loss=0.1661 avg_loss=0.2198. Resources: rss=373.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:27:56] Epoch 30 train batch [360/1875] loss=0.1769 avg_loss=0.2210. Resources: rss=356.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:00] Epoch 30 train batch [380/1875] loss=0.0607 avg_loss=0.2206. Resources: rss=373.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:03] Epoch 30 train batch [400/1875] loss=0.3203 avg_loss=0.2209. Resources: rss=363.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:06] Epoch 30 train batch [420/1875] loss=0.2353 avg_loss=0.2209. Resources: rss=347.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4644.8MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:10] Epoch 30 train batch [440/1875] loss=0.2284 avg_loss=0.2218. Resources: rss=359.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:13] Epoch 30 train batch [460/1875] loss=0.2159 avg_loss=0.2224. Resources: rss=352.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:18] Epoch 30 train batch [480/1875] loss=0.0864 avg_loss=0.2227. Resources: rss=358.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:22] Epoch 30 train batch [500/1875] loss=0.1852 avg_loss=0.2225. Resources: rss=378.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:25] Epoch 30 train batch [520/1875] loss=0.3640 avg_loss=0.2228. Resources: rss=381.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:30] Epoch 30 train batch [540/1875] loss=0.3006 avg_loss=0.2229. Resources: rss=393.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:33] Epoch 30 train batch [560/1875] loss=0.2859 avg_loss=0.2238. Resources: rss=371.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:35] Epoch 30 train batch [580/1875] loss=0.2618 avg_loss=0.2238. Resources: rss=393.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:40] Epoch 30 train batch [600/1875] loss=0.1950 avg_loss=0.2237. Resources: rss=364.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:42] Epoch 30 train batch [620/1875] loss=0.2454 avg_loss=0.2249. Resources: rss=355.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37480.0MB, cuda_peak_alloc=4645.1MB, cuda_free=2204.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:47] Epoch 30 train batch [640/1875] loss=0.2275 avg_loss=0.2242. Resources: rss=390.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=22720.0MB, cuda_peak_alloc=4645.1MB, cuda_free=16964.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:50] Epoch 30 train batch [660/1875] loss=0.0715 avg_loss=0.2229. Resources: rss=393.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=35640.0MB, cuda_peak_alloc=4645.2MB, cuda_free=4044.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:54] Epoch 30 train batch [680/1875] loss=0.3290 avg_loss=0.2218. Resources: rss=398.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=18320.0MB, cuda_peak_alloc=4645.2MB, cuda_free=21364.8MB, cuda_total=48519.1MB
[2026-06-07 23:28:56] Epoch 30 train batch [700/1875] loss=0.1325 avg_loss=0.2215. Resources: rss=394.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26040.0MB, cuda_peak_alloc=4645.2MB, cuda_free=13644.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:02] Epoch 30 train batch [720/1875] loss=0.1018 avg_loss=0.2220. Resources: rss=382.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26580.0MB, cuda_peak_alloc=4645.2MB, cuda_free=13104.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:06] Epoch 30 train batch [740/1875] loss=0.2853 avg_loss=0.2216. Resources: rss=381.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=27100.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12584.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:09] Epoch 30 train batch [760/1875] loss=0.1898 avg_loss=0.2212. Resources: rss=351.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=27100.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12584.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:15] Epoch 30 train batch [780/1875] loss=0.3262 avg_loss=0.2212. Resources: rss=355.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=27100.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12584.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:19] Epoch 30 train batch [800/1875] loss=0.1093 avg_loss=0.2206. Resources: rss=361.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=27100.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12584.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:23] Epoch 30 train batch [820/1875] loss=0.1967 avg_loss=0.2203. Resources: rss=385.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=27880.0MB, cuda_peak_alloc=4645.2MB, cuda_free=11804.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:26] Epoch 30 train batch [840/1875] loss=0.2451 avg_loss=0.2204. Resources: rss=379.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=27880.0MB, cuda_peak_alloc=4645.2MB, cuda_free=11804.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:28] Epoch 30 train batch [860/1875] loss=0.0952 avg_loss=0.2200. Resources: rss=365.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=34780.0MB, cuda_peak_alloc=4645.2MB, cuda_free=4904.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:32] Epoch 30 train batch [880/1875] loss=0.1222 avg_loss=0.2197. Resources: rss=378.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=34780.0MB, cuda_peak_alloc=4645.2MB, cuda_free=4904.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:35] Epoch 30 train batch [900/1875] loss=0.2385 avg_loss=0.2195. Resources: rss=352.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36620.0MB, cuda_peak_alloc=4645.2MB, cuda_free=3064.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:38] Epoch 30 train batch [920/1875] loss=0.1790 avg_loss=0.2194. Resources: rss=354.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36620.0MB, cuda_peak_alloc=4645.2MB, cuda_free=3064.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:41] Epoch 30 train batch [940/1875] loss=0.3067 avg_loss=0.2190. Resources: rss=346.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36620.0MB, cuda_peak_alloc=4645.2MB, cuda_free=3064.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:45] Epoch 30 train batch [960/1875] loss=0.4158 avg_loss=0.2191. Resources: rss=382.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=6338.0MB, cuda_peak_alloc=4645.2MB, cuda_free=33346.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:47] Epoch 30 train batch [980/1875] loss=0.0843 avg_loss=0.2191. Resources: rss=358.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=31520.0MB, cuda_peak_alloc=4645.2MB, cuda_free=8164.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:53] Epoch 30 train batch [1000/1875] loss=0.1616 avg_loss=0.2189. Resources: rss=368.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=29500.0MB, cuda_peak_alloc=4645.2MB, cuda_free=10184.8MB, cuda_total=48519.1MB
[2026-06-07 23:29:57] Epoch 30 train batch [1020/1875] loss=0.1515 avg_loss=0.2191. Resources: rss=355.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=21720.0MB, cuda_peak_alloc=4645.2MB, cuda_free=17964.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:03] Epoch 30 train batch [1040/1875] loss=0.0829 avg_loss=0.2193. Resources: rss=357.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26880.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12804.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:06] Epoch 30 train batch [1060/1875] loss=0.2730 avg_loss=0.2194. Resources: rss=379.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26880.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12804.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:09] Epoch 30 train batch [1080/1875] loss=0.2531 avg_loss=0.2195. Resources: rss=358.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26880.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12804.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:12] Epoch 30 train batch [1100/1875] loss=0.1729 avg_loss=0.2198. Resources: rss=389.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26880.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12804.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:15] Epoch 30 train batch [1120/1875] loss=0.1517 avg_loss=0.2198. Resources: rss=367.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=26880.0MB, cuda_peak_alloc=4645.2MB, cuda_free=12804.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:19] Epoch 30 train batch [1140/1875] loss=0.2149 avg_loss=0.2194. Resources: rss=382.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=29220.0MB, cuda_peak_alloc=4645.2MB, cuda_free=10464.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:21] Epoch 30 train batch [1160/1875] loss=0.2057 avg_loss=0.2193. Resources: rss=361.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=29220.0MB, cuda_peak_alloc=4645.2MB, cuda_free=10464.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:24] Epoch 30 train batch [1180/1875] loss=0.3292 avg_loss=0.2192. Resources: rss=352.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=29220.0MB, cuda_peak_alloc=4645.2MB, cuda_free=10464.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:28] Epoch 30 train batch [1200/1875] loss=0.1542 avg_loss=0.2188. Resources: rss=347.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.2MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:30] Epoch 30 train batch [1220/1875] loss=0.2838 avg_loss=0.2191. Resources: rss=403.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.2MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:33] Epoch 30 train batch [1240/1875] loss=0.3151 avg_loss=0.2195. Resources: rss=355.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.2MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:38] Epoch 30 train batch [1260/1875] loss=0.1345 avg_loss=0.2189. Resources: rss=353.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.2MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:41] Epoch 30 train batch [1280/1875] loss=0.1667 avg_loss=0.2190. Resources: rss=378.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.2MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:44] Epoch 30 train batch [1300/1875] loss=0.2485 avg_loss=0.2189. Resources: rss=356.4MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:47] Epoch 30 train batch [1320/1875] loss=0.1913 avg_loss=0.2187. Resources: rss=355.9MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:50] Epoch 30 train batch [1340/1875] loss=0.1853 avg_loss=0.2185. Resources: rss=360.2MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:54] Epoch 30 train batch [1360/1875] loss=0.2036 avg_loss=0.2184. Resources: rss=362.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:30:58] Epoch 30 train batch [1380/1875] loss=0.1099 avg_loss=0.2186. Resources: rss=360.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:02] Epoch 30 train batch [1400/1875] loss=0.2852 avg_loss=0.2186. Resources: rss=401.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:07] Epoch 30 train batch [1420/1875] loss=0.1707 avg_loss=0.2185. Resources: rss=370.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:10] Epoch 30 train batch [1440/1875] loss=0.2180 avg_loss=0.2183. Resources: rss=378.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:13] Epoch 30 train batch [1460/1875] loss=0.2126 avg_loss=0.2183. Resources: rss=349.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:16] Epoch 30 train batch [1480/1875] loss=0.2421 avg_loss=0.2185. Resources: rss=354.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:20] Epoch 30 train batch [1500/1875] loss=0.2941 avg_loss=0.2185. Resources: rss=351.3MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=36980.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2704.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:23] Epoch 30 train batch [1520/1875] loss=0.2832 avg_loss=0.2184. Resources: rss=386.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:26] Epoch 30 train batch [1540/1875] loss=0.2077 avg_loss=0.2187. Resources: rss=392.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:29] Epoch 30 train batch [1560/1875] loss=0.1620 avg_loss=0.2181. Resources: rss=344.0MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:32] Epoch 30 train batch [1580/1875] loss=0.1477 avg_loss=0.2179. Resources: rss=393.8MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:34] Epoch 30 train batch [1600/1875] loss=0.2012 avg_loss=0.2177. Resources: rss=379.1MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:38] Epoch 30 train batch [1620/1875] loss=0.1833 avg_loss=0.2175. Resources: rss=384.7MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:41] Epoch 30 train batch [1640/1875] loss=0.2054 avg_loss=0.2179. Resources: rss=371.6MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
[2026-06-07 23:31:44] Epoch 30 train batch [1660/1875] loss=0.2812 avg_loss=0.2177. Resources: rss=377.5MB, peak_rss=2695.8MB, cuda_alloc=696.5MB, cuda_reserved=37340.0MB, cuda_peak_alloc=4645.3MB, cuda_free=2344.8MB, cuda_total=48519.1MB
